!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
=28	=28
D5	1.0000
Bb4	1.0000
=29	=29
Bb4	1.0000
D5	0.5000
C5	1.0000
=30	=30
Eb5	0.5000
D5	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=31	=31
G4	2.0000
=32	=32
G4	1.0000
r	1.0000
=33||	=33||
D5	2.0000
=34	=34
D5	0.5000
Eb5	0.5000
F#5	0.5000
A5	0.5000
G5	0.5000
=35	=35
Bb5	0.5000
A5	2.0000
=36	=36
A5	0.5000
D5	0.5000
Bb5	0.3333
A5	0.3333
G5	0.3333
=37	=37
F#5	1.0000
A5	0.5000
G5	1.0000
=38	=38
A5	0.5000
G5	0.5000
Bb5	0.3333
A5	0.3333
G5	0.3333
=39	=39
G5	1.5000
D6	0.5000
=40	=40
D6	0.3333
C#6	0.3333
Bb5	0.3333
Bb5	0.3333
A5	0.3333
G5	0.3333
=41	=41
D5	2.0000
=42	=42
D5	0.5000
Eb5	0.5000
F#5	0.5000
G5	0.5000
=43	=43
A5	2.0000
=44	=44
A5	0.5000
D5	0.5000
Bb5	0.3333
A5	0.3333
G5	0.3333
=45	=45
F#5	1.0000
A5	0.5000
G5	1.0000
=46	=46
Bb5	0.5000
A5	0.5000
G5	0.5000
Bb5	0.3333
A5	0.3333
G5	0.3333
=47	=47
G5	2.0000
=48	=48
G5	2.0000
==	==
*-	*-
!!!OTL: 19. Khtos, metric section only
!!!Genre: Khtsos
!!!Mode: Minor
!!!One Mode: no
!!!Orig_tonic: Ab
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
!!pagebreak:original
=1	=1
!LO:TX:t=[quarter]=80	!LO:TX:t=[quarter]=80
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G3	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
=2	=2
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
=3	=3
D5	0.2500
C5	0.2500
D5	0.1667
C5	0.1667
Bb4	0.1667
Bb4	0.2500
A4	0.2500
Bb4	0.1667
A4	0.1667
G4	0.1667
=4	=4
G4	0.5000
G5	0.2500
G5	0.2500
G5	1.0000
=5	=5
G4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
!!linebreak:original
=6	=6
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
=7	=7
D5	0.2500
C5	0.2500
D5	0.1667
C5	0.1667
Bb4	0.1667
Bb3	0.2500
A3	0.2500
Bb3	0.1667
A3	0.1667
G3	0.1667
=8	=8
*>A1	*>A1
G3	1.0000
G4	1.0000
=9:|!	=9:|!
*>A	*>A
=1	=1
!LO:TX:t=[quarter]=80	!LO:TX:t=[quarter]=80
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G3	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
=2	=2
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
=3	=3
D5	0.2500
C5	0.2500
D5	0.1667
C5	0.1667
Bb4	0.1667
Bb4	0.2500
A4	0.2500
Bb4	0.1667
A4	0.1667
G4	0.1667
=4	=4
G4	0.5000
G5	0.2500
G5	0.2500
G5	1.0000
=5	=5
G4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
!!linebreak:original
=6	=6
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
C5	0.2500
Eb5	0.5000
D5	0.2500
Bb4	0.2500
D5	0.2500
=7	=7
D5	0.2500
C5	0.2500
D5	0.1667
C5	0.1667
Bb4	0.1667
Bb3	0.2500
A3	0.2500
Bb3	0.1667
A3	0.1667
G3	0.1667
=8	=8
*>A2	*>A2
G4	2.0000
=10!|:	=10!|:
*>B	*>B
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=11	=11
C5	1.0000
Bb4	0.2000
C5	0.2000
Db5	0.2000
C5	0.2000
Bb4	0.2000
!!linebreak:original
=12	=12
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=13	=13
G4	0.5000
G5	1.0000
G5	0.5000
=14	=14
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=15	=15
C5	0.5000
F5	0.2500
E5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=16	=16
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>B1	*>B1
=17	=17
G4	1.0000
G5	1.0000
*>B	*>B
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=11	=11
C5	1.0000
Bb4	0.2000
C5	0.2000
Db5	0.2000
C5	0.2000
Bb4	0.2000
!!linebreak:original
=12	=12
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=13	=13
G4	0.5000
G5	1.0000
G5	0.5000
=14	=14
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=15	=15
C5	0.5000
F5	0.2500
E5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=16	=16
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>B2	*>B2
=18:|!	=18:|!
G4	2.0000
!!linebreak:original
=19!|:	=19!|:
*>C	*>C
D5	0.2500
G4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=20	=20
D5	0.2500
G4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=21	=21
D5	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=22	=22
G4	0.5000
G5	0.2500
G5	0.2500
G4	0.5000
G5	0.5000
=23	=23
D5	0.2500
G4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=24	=24
D5	0.2500
G4	0.2500
D5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
!!linebreak:original
=25	=25
D5	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>C1	*>C1
=26	=26
G4	1.0000
G5	1.0000
*>C	*>C
D5	0.2500
G4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=20	=20
D5	0.2500
G4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=21	=21
D5	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=22	=22
G4	0.5000
G5	0.2500
G5	0.2500
G4	0.5000
G5	0.5000
=23	=23
D5	0.2500
G4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=24	=24
D5	0.2500
G4	0.2500
D5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
!!linebreak:original
=25	=25
D5	0.2500
G4	0.2500
Bb4	0.2500
D5	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>C2	*>C2
=27:|!	=27:|!
G4	2.0000
*>D	*>D
=28!|:	=28!|:
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=29	=29
C5	1.0000
Bb4	0.2000
C5	0.2000
Db5	0.2000
C5	0.2000
Bb4	0.2000
=30	=30
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=31	=31
G4	1.0000
G5	1.0000
=32	=32
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
!!linebreak:original
=33	=33
C5	0.5000
F5	0.2500
E5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=34	=34
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=35	=35
G4	1.0000
G5	1.0000
*>D	*>D
=28!|:	=28!|:
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=29	=29
C5	1.0000
Bb4	0.2000
C5	0.2000
Db5	0.2000
C5	0.2000
Bb4	0.2000
=30	=30
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=31	=31
G4	1.0000
G5	1.0000
=32	=32
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
!!linebreak:original
=33	=33
C5	0.5000
F5	0.2500
E5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=34	=34
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=35	=35
G4	1.0000
G5	1.0000
*>E	*>E
=36:|!|:	=36:|!|:
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=44	=44
Db5	0.2500
C5	0.2500
Db5	0.2500
C5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=45	=45
Bb4	0.2500
C5	0.2500
Db5	0.2500
F5	0.2500
C5	0.7500
Bb4	0.2500
=46	=46
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb5	0.2500
A5	0.2500
A5	0.2500
G5	0.2500
=47	=47
G5	1.0000
G5	0.7500
F5	0.2500
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=52	=52
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=53	=53
C5	1.0000
Bb4	0.5000
Db5	0.1667
C5	0.1667
Bb4	0.1667
=54	=54
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=55	=55
G4	1.0000
G5	1.0000
=56	=56
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
!!pagebreak:original
=57	=57
C5	0.5000
F5	0.2500
E5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=58	=58
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=59	=59
G4	2.0000
=60	=60
*tremolo	*tremolo
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
=61	=61
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
=62	=62
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
!!linebreak:original
=63	=63
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
*Xtremolo	*Xtremolo
=64	=64
G5	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
=65	=65
G4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
=66	=66
G4	1.0000
r	1.0000
=67	=67
G5	1.0000
r	1.0000
=68	=68
G3	2.0000
==:||	==:||
*>E	*>E
=36:|!|:	=36:|!|:
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=44	=44
Db5	0.2500
C5	0.2500
Db5	0.2500
C5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=45	=45
Bb4	0.2500
C5	0.2500
Db5	0.2500
F5	0.2500
C5	0.7500
Bb4	0.2500
=46	=46
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb5	0.2500
A5	0.2500
A5	0.2500
G5	0.2500
=47	=47
G5	1.0000
G5	0.7500
F5	0.2500
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=52	=52
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
=53	=53
C5	1.0000
Bb4	0.5000
Db5	0.1667
C5	0.1667
Bb4	0.1667
=54	=54
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=55	=55
G4	1.0000
G5	1.0000
=56	=56
A4	0.2500
Bb4	0.2500
C5	1.0000
F5	0.2500
Db5	0.2500
!!pagebreak:original
=57	=57
C5	0.5000
F5	0.2500
E5	0.2500
Db5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=58	=58
Bb4	0.2500
C5	0.2500
D5	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
=59	=59
G4	2.0000
=60	=60
*tremolo	*tremolo
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
=61	=61
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
=62	=62
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
!!linebreak:original
=63	=63
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
G5	0.1250
*Xtremolo	*Xtremolo
=64	=64
G5	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
=65	=65
G4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
G4	0.2500
D4	0.2500
E4	0.2500
F#4	0.2500
=66	=66
G4	1.0000
r	1.0000
=67	=67
G5	1.0000
r	1.0000
=68	=68
G3	2.0000
==:||	==:||
*-	*-
!!!OTL: 20. Taksim, metric section only
!!!Genre:	Taksim
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: unkonwn
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 21. Doyne, metric section only
!!!Genre:	Doyne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: Doyne, metric section only
!!!Genre:	Doyne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 23. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 24. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 25. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:; *g:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*g:	*k[b-e-a-]
!LO:TX:a:i:t=G-minor	!
*	*g:
!	!LO:TX:a:i:t=G-minor
=18	=18
A4	0.2500
Bb4	0.2500
C5	1.0000
Bb4	0.2500
A4	0.2500
=19	=19
G4	1.0000
F4	0.7500
F4	0.2500
=20	=20
F4	0.2500
Bb4	0.2500
Bb4	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
=21	=21
C5	1.7500
F4	0.2500
=22	=22
F4	0.2500
Bb4	0.2500
Bb4	0.2500
D5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
=23	=23
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
C5	0.7500
Bb4	0.2500
=24	=24
Bb4	0.2500
A4	0.2500
A4	0.2500
Bb4	0.2500
Bb4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=25	=25
!LO:TX:b:Bi:t=Da Capo	!LO:TX:b:Bi:t=Da Capo
G4	2.0000
!!!End-Modulation
==	==
*-	*-
!!!OTL: 26. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 27. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 28. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:; *c:
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 29. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 30. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 31. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*F:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 32. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:; *c:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 33. Lekhaim
!!!Genre:	Lekhaim
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 34. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 35. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 36 Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 37. Nign
!!!Genre:	Nign
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 38. Nign
!!!Genre:	Nign
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
G4	0.2500
G4	0.2500
G4	0.5000
G4	0.5000
=2	=2
D5	1.0000
Bb4	1.0000
=3	=3
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
A4	0.5000
=4	=4
G4	2.0000
=5	=5
Bb4	0.2500
C5	0.2500
Bb4	0.5000
G4	0.5000
Bb4	0.5000
=6	=6
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
C5	0.5000
=7	=7
D5	2.0000
=8	=8
G5	2.0000
=9	=9
D4	0.5000
G4	0.2500
G4	0.2500
G4	0.5000
G4	0.5000
=10	=10
D5	1.0000
Bb4	1.0000
=11	=11
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
A4	0.5000
=12	=12
G4	1.5000
F4	0.5000
=13	=13
Bb4	0.5000
Bb4	0.5000
C5	0.5000
D5	0.5000
=14	=14
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
A4	0.5000
=15	=15
G4	2.0000
=16	=16
G4	2.0000
=17:|!	=17:|!
*>B	*>B
Bb4	0.5000
C5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
=18	=18
D5	0.2500
Eb5	0.2500
D5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
=19	=19
D5	1.0000
Bb4	0.5000
D5	0.5000
=20	=20
C5	1.0000
C5	0.5000
Bb4	0.3333
A4	0.3333
G4	0.3333
=21	=21
Bb4	0.2500
C5	0.2500
Bb4	0.5000
G4	0.5000
Bb4	0.5000
=22	=22
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
C5	0.5000
=23	=23
D5	2.0000
=24	=24
G5	2.0000
=25	=25
Bb4	0.5000
C5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
=26	=26
D5	0.2500
Eb5	0.2500
D5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
=27	=27
D5	1.0000
Bb4	0.5000
D5	0.5000
=28	=28
C5	1.0000
Bb4	0.3333
A4	0.3333
G4	0.3333
=29	=29
Bb4	0.2500
C5	0.2500
Bb4	0.5000
G4	0.5000
Bb4	0.5000
=30	=30
C5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
A4	0.5000
=31	=31
G4	2.0000
=32	=32
G4	2.0000
==	==
*-	*-
!!!OTL: 39. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.7500
D5	0.2500
=2	=2
D5	0.2500
F5	0.2500
C5	0.5000
C5	0.5000
C5	0.5000
=3	=3
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.7500
D5	0.2500
=4	=4
D5	0.2500
F5	0.2500
C5	0.5000
C5	0.5000
C5	0.5000
=5	=5
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.2500
D5	0.2500
=6	=6
Eb5	0.2500
F5	0.2500
G5	0.2500
Eb5	0.2500
D5	0.7500
C5	0.2500
=7	=7
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.5000
C5	0.5000
=8	=8
G4	2.0000
=9||	=9||
*>B	*>B
Eb5	0.5000
C5	0.5000
Eb5	0.5000
C5	0.5000
=10	=10
Eb5	0.5000
C5	0.5000
Bb4	0.2500
Ab4	0.2500
G4	0.5000
=11	=11
C5	0.5000
C5	0.5000
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
=12	=12
Eb5	2.0000
=13	=13
Eb5	0.5000
C5	0.5000
Eb5	0.5000
C5	0.5000
=14	=14
Eb5	0.5000
C5	0.5000
Bb4	0.2500
Ab4	0.2500
G4	0.5000
=15	=15
C5	0.5000
C5	0.5000
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
=16	=16
Bb4	2.0000
=17||	=17||
*>C	*>C
Bb4	0.5000
G5	0.5000
Eb5	1.0000
=18	=18
D5	0.2500
C5	0.2500
Bb4	0.2500
D5	0.2500
C5	1.0000
=19	=19
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.5000
C5	0.5000
=20	=20
G4	0.5000
A4	0.5000
Bb4	0.5000
G4	0.5000
=21	=21
Bb4	0.5000
G5	0.5000
Eb5	1.0000
=22	=22
D5	0.2500
C5	0.2500
Bb4	0.2500
D5	0.2500
C5	1.0000
=23	=23
