!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.1250
G4	0.1250
A4	0.1667
G4	0.1667
F4	0.1667
*>B1	*>B1
=14	=14
G4	0.5000
B4	0.5000
D5	0.5000
G5	0.5000
*>B	*>B
=11!|:	=11!|:
C5	0.7500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=12	=12
G4	0.2500
Ab4	0.2500
B4	1.0000
r	0.2500
D5	0.2500
=13	=13
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.1250
G4	0.1250
A4	0.1667
G4	0.1667
F4	0.1667
*>B2	*>B2
=15:|!	=15:|!
G4	0.5000
Ab4	0.5000
G4	0.5000
A4	0.5000
B4	0.5000
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=28||	=28||
C5	0.7500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=29	=29
G4	0.2500
Ab4	0.2500
B4	1.0000
D5	0.5000
=30	=30
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=31	=31
G4	0.5000
B4	0.5000
D5	0.5000
G5	0.5000
=32	=32
C5	0.7500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=33	=33
G4	0.2500
Ab4	0.2500
B4	1.0000
D5	0.2500
Eb5	0.2500
D5	0.2500
C#5	0.1000
D5	0.1000
Eb5	0.1000
E5	0.1000
F#5	0.1000
=34	=34
G5	1.0000
D5	1.0000
=35	=35
G5	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: Doyne, metric section only
!!!Genre:	Doyne
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 23. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
G4	0.2500
=1	=1
C5	0.5000
B4	0.7500
G4	0.2500
D5	0.5000
C5	0.7500
G4	0.2500
=2	=2
D5	0.7500
G4	0.2500
Eb5	0.7500
G4	0.2500
=3	=3
D5	2.0000
=4	=4
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=5	=5
G5	0.2500
F#5	0.2500
F5	0.2500
E5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	0.5000
Ab4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=7	=7
B4	2.0000
=8	=8
r	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=9	=9
G4	0.5000
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=10	=10
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=11	=11
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=12	=12
F4	1.0000
r	0.5000
F5	0.5000
=13	=13
F5	0.2500
Eb5	0.2500
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=14	=14
D5	0.2500
C5	0.2500
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
*>A1	*>A1
=15	=15
G4	0.2500
G4	1.7500
=16	=16
G5	1.7500
*>A	*>A
G4	0.2500
=1	=1
C5	0.5000
B4	0.7500
G4	0.2500
D5	0.5000
C5	0.7500
G4	0.2500
=2	=2
D5	0.7500
G4	0.2500
Eb5	0.7500
G4	0.2500
=3	=3
D5	2.0000
=4	=4
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=5	=5
G5	0.2500
F#5	0.2500
F5	0.2500
E5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	0.5000
Ab4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=7	=7
B4	2.0000
=8	=8
r	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=9	=9
G4	0.5000
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=10	=10
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=11	=11
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=12	=12
F4	1.0000
r	0.5000
F5	0.5000
=13	=13
F5	0.2500
Eb5	0.2500
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=14	=14
D5	0.2500
C5	0.2500
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
*>A2	*>A2
=17:|!	=17:|!
G4	2.0000
=18||	=18||
*>B	*>B
r	0.5000
G4	0.5000
B4	0.5000
C5	0.5000
=19	=19
C5	0.5000
D5	1.0000
D5	1.0000
=20	=20
D5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.5000
C5	0.5000
=21	=21
C5	0.5000
B4	2.0000
=22	=22
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=23	=23
F#5	0.5000
G5	1.0000
D5	1.0000
=24	=24
D5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.7500
C5	0.2500
=25	=25
C5	0.5000
B4	2.0000
=26	=26
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=27	=27
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=28	=28
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
Ab4	0.5000
G4	0.5000
=29	=29
G4	0.2500
C5	0.2500
C5	0.5000
F4	1.0000
=30	=30
r	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=31	=31
F5	0.5000
Eb5	0.5000
D5	0.1667
Eb5	0.1667
D5	0.1667
C5	0.5000
=32	=32
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.1667
C5	0.1667
B4	0.1667
Ab4	0.5000
=33	=33
G4	2.0000
=34	=34
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=35	=35
F#5	0.5000
G5	1.0000
D5	1.0000
=36	=36
D5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.1250
Eb5	0.1250
D5	0.1250
Eb5	0.1250
D5	0.2500
C5	0.2500
=37	=37
B4	2.0000
=38	=38
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=39	=39
G5	1.0000
D5	1.0000
=40	=40
F5	0.5000
Eb5	0.5000
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=41	=41
C5	0.2500
Eb5	0.2500
D5	1.5000
=42	=42
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=43	=43
C5	0.1667
D5	0.1667
C5	0.1667
B4	0.5000
Ab4	0.5000
G4	0.5000
=44	=44
C5	0.5000
B4	0.5000
Ab4	0.5000
G4	0.5000
=45	=45
G4	0.2500
C5	0.2500
C5	0.5000
F4	1.0000
=46	=46
r	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=47	=47
C5	0.5000
B4	0.5000
G4	0.5000
D5	0.5000
C5	1.0000
=48	=48
B4	1.0000
Ab4	0.2500
G4	0.2500
F4	0.5000
=49	=49
Ab4	0.5000
G4	2.0000
=50	=50
G5	1.5000
r	0.2500
*>C	*>C
G4	0.2500
=51	=51
B4	0.7500
G4	0.2500
C5	0.7500
G4	0.2500
=52	=52
D5	0.7500
G4	0.2500
Eb5	0.7500
G4	0.2500
=53	=53
D5	2.0000
=54	=54
r	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
=55	=55
G5	0.2500
F#5	0.2500
F5	0.2500
E5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
=56	=56
B4	0.5000
G4	0.5000
B4	0.5000
D5	0.5000
C5	0.5000
=57	=57
B4	2.0000
=58	=58
r	0.5000
Ab4	0.5000
G4	0.1667
Ab4	0.1667
G4	0.1667
F4	0.5000
=59	=59
G4	0.5000
F4	0.2500
E4	0.2500
F4	0.5000
G4	0.5000
Ab4	0.5000
=60	=60
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
Ab4	0.5000
=61	=61
D5	0.2500
C5	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=62	=62
F4	1.0000
r	0.5000
F5	0.5000
=63	=63
F5	0.2500
Eb5	0.2500
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=64	=64
D5	0.2500
C5	0.2500
B4	0.5000
G4	0.1429
Ab4	0.1429
B4	0.1429
C5	0.1429
D5	0.1429
Eb5	0.1429
F5	0.1429
=65	=65
G5	1.0000
D5	1.0000
=66	=66
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 24. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
C5	0.5000
=1	=1
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=2	=2
D5	0.2500
Eb5	0.2500
C5	0.5000
r	0.5000
C5	0.5000
=3	=3
B4	0.2500
C5	0.2500
Ab4	0.5000
r	0.5000
Ab4	0.5000
=4	=4
G4	0.2500
Ab4	0.2500
F4	0.5000
r	0.5000
C5	0.5000
=5	=5
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=6	=6
D5	0.5000
C5	0.5000
B4	0.5000
C5	0.5000
=7	=7
F5	2.0000
=8	=8
F5	0.7500
Eb5	0.1250
F5	0.1250
Eb5	0.5000
D5	0.5000
=9	=9
B4	0.5000
C5	0.5000
D5	0.5000
Eb5	0.5000
=10	=10
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
r	0.5000
C5	0.5000
=11	=11
B4	0.2500
C5	0.2500
B4	0.5000
Ab4	0.5000
r	0.5000
Ab4	0.5000
=12	=12
*^	*^
G4	G4	0.5000	0.2500
.	Ab4	.	0.2500
F4	r	1.0000	0.5000
.	r	.	1.0000
r	.	0.5000	.
*v	*v	*	*
*	*v	*v
=13	=13
F5	0.7500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
=14	=14
D5	0.7500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
=15	=15
B4	0.7500
G4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=16	=16
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	2.0000
=17||	=17||
*>B	*>B
B4	0.5000
Ab4	1.0000
G4	0.5000
=18	=18
Ab4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	1.0000
=19	=19
B4	0.5000
Ab4	1.0000
G4	0.5000
=20	=20
Ab4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	1.0000
=21	=21
F5	0.7500
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
=22	=22
D5	0.7500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
=23	=23
B4	0.7500
G4	0.2500
Ab4	0.2500
G4	0.2500
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
Ab4	0.2500
F4	0.2500
=24||	=24||
G4	1.0000
r	0.5000
=||	=||
*-	*-
!!!OTL: 25. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*c:; *g:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
B4	0.1667
D5	0.1667
C5	0.1667
=2	=2
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=3	=3
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A1	*>A1
=4	=4
G4	0.5000
G5	0.5000
D5	0.7500
C5	0.2500
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
B4	0.1667
D5	0.1667
C5	0.1667
=2	=2
B4	0.5000
Ab4	0.5000
G4	0.5000
F4	0.5000
=3	=3
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A2	*>A2
=5:|!	=5:|!
!LO:TX:b:Bi:t=[Fine]	!LO:TX:b:Bi:t=[Fine]
G4	1.0000
G4	1.0000
!!!Begin-Modulation
*-	*-
!!!OTL: 26. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
D5	1.5000
G4	0.5000
=2	=2
G4	0.5000
D5	1.5000
G4	0.5000
=3	=3
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
=4	=4
Ab4	0.2500
C5	0.2500
B4	1.0000
G4	0.5000
=5	=5
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
=6	=6
Ab4	0.2500
C5	0.2500
B4	1.0000
G4	0.5000
=7	=7
G4	0.2500
B4	0.2500
Ab4	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=8	=8
D5	0.2500
F5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=9	=9
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.3750
Ab4	0.1250
G4	0.2500
F4	0.2500
*>A1	*>A1
=10	=10
G4	1.0000
G5	0.7500
G4	0.2500
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
D5	1.5000
G4	0.5000
=2	=2
G4	0.5000
D5	1.5000
G4	0.5000
=3	=3
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
=4	=4
Ab4	0.2500
C5	0.2500
B4	1.0000
G4	0.5000
=5	=5
Eb5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
=6	=6
Ab4	0.2500
C5	0.2500
B4	1.0000
G4	0.5000
=7	=7
G4	0.2500
B4	0.2500
Ab4	0.2500
C5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=8	=8
D5	0.2500
F5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=9	=9
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.3750
Ab4	0.1250
G4	0.2500
F4	0.2500
*>A2	*>A2
=11:|!	=11:|!
G4	1.5000
*>B	*>B
C4	0.5000
=12!|:	=12!|:
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
G4	0.5000
F4	0.3750
E4	0.1250
F4	0.2500
G4	0.2500
B4	0.5000
Ab4	0.3750
G4	0.1250
Ab4	0.2500
F4	0.2500
=13	=13
G4	0.5000
r	0.5000
B4	0.7500
G4	0.2500
=14	=14
D5	0.5000
C5	0.3750
B4	0.1250
C5	0.2500
D5	0.2500
F5	0.5000
Eb5	0.3750
D5	0.1250
Eb5	0.2500
C5	0.2500
=15	=15
D5	0.5000
r	0.5000
G5	1.0000
=16	=16
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=17	=17
C5	0.2500
G5	0.2500
G5	0.2500
C5	0.2500
C5	1.0000
=18	=18
B4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=19	=19
Ab4	0.2500
C5	0.2500
C5	0.2500
F4	0.2500
F4	1.0000
=20	=20
G4	0.5000
F4	0.3750
E4	0.1250
F4	0.2500
G4	0.2500
B4	0.5000
Ab4	0.3750
G4	0.1250
Ab4	0.2500
F4	0.2500
=21	=21
G4	0.5000
r	0.5000
B4	0.7500
G4	0.2500
=22	=22
D5	0.5000
C5	0.3750
B4	0.1250
C5	0.2500
D5	0.2500
F5	0.5000
Eb5	0.3750
D5	0.1250
Eb5	0.2500
C5	0.2500
=23	=23
D5	0.5000
r	0.5000
G5	1.0000
=24	=24
F5	0.2500
G5	0.2500
Ab5	0.2500
F5	0.2500
G5	0.2500
Eb5	0.2500
F5	0.2500
D5	0.2500
=25	=25
Eb5	0.2500
C5	0.2500
D5	0.2500
B4	0.2500
C5	0.2500
Ab4	0.2500
B4	0.2500
G4	0.2500
=26	=26
Ab4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
=27	=27
Ab4	0.2500
G4	0.2500
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
G4	0.5000
!!!Begin-Modulation
*-	*-
!!!OTL: 27. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: unknown
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
G5	0.5000
D5	1.0000
=2	=2
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
=3	=3
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=4	=4
C5	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
G4	0.5000
=5	=5
G4	0.2500
B4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=7	=7
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A1	*>A1
=8	=8
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.5000
G4	0.1250
Ab4	0.1250
G4	0.1250
Ab4	0.1250
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
G5	0.5000
D5	1.0000
=2	=2
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
D5	1.0000
=3	=3
C5	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=4	=4
C5	0.2500
D5	0.2500
C5	0.2500
D5	0.2500
B4	1.0000
G4	0.5000
=5	=5
G4	0.2500
B4	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=7	=7
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>A2	*>A2
=:|!	=:|!
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.5000
==9	==9
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
*>B	*>B
G5	0.5000
=10	=10
G5	0.5000
D5	0.5000
D5	0.5000
B4	0.5000
=11	=11
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	1.0000
=12	=12
C5	0.5000
B4	0.5000
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
=13	=13
F4	1.0000
r	0.5000
F4	0.1250
G4	0.1250
F4	0.1250
G4	0.1250
=14	=14
F4	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
=15	=15
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.5000
=16	=16
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=17	=17
Ab4	0.2500
G4	0.2500
G4	0.5000
r	0.5000
*>C	*>C
G4	0.1667
Ab4	0.1667
G4	0.1667
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
B4	1.0000
*>D	*>D
=34!|:	=34!|:
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=35	=35
B4	0.2500
C5	0.2500
Ab4	0.5000
Ab4	0.2500
B4	0.2500
G4	0.5000
=36	=36
Ab4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=37||	=37||
G4	0.5000
B4	0.5000
D5	0.5000
G5	0.5000
=38	=38
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=39	=39
B4	0.2500
C5	0.2500
Ab4	0.5000
Ab4	0.2500
B4	0.2500
G4	0.5000
=40	=40
Ab4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
*>D1	*>D1
=41	=41
G4	1.0000
G5	1.0000
*>D	*>D
=34!|:	=34!|:
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=35	=35
B4	0.2500
C5	0.2500
Ab4	0.5000
Ab4	0.2500
B4	0.2500
G4	0.5000
=36	=36
Ab4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=37||	=37||
G4	0.5000
B4	0.5000
D5	0.5000
G5	0.5000
=38	=38
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=39	=39
B4	0.2500
C5	0.2500
Ab4	0.5000
Ab4	0.2500
B4	0.2500
G4	0.5000
=40	=40
Ab4	0.2500
G4	0.2500
F4	0.2500
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
*>D2	*>D2
=42:|!	=42:|!
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
G4	1.0000
r	0.5000
G4	0.5000
==	==
*-	*-
!!!OTL: 28. Freylekhs
!!!Genre:	Freylekhs
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:; *c:
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
G5	0.5000
B4	0.5000
C5	0.5000
=2	=2
D5	0.5000
D5	0.2500
D5	0.2500
D5	0.5000
D5	0.5000
=3	=3
G4	0.5000
G5	0.5000
G4	0.5000
Ab4	0.5000
=4	=4
B4	0.7500
Ab4	0.2500
G4	1.0000
=5	=5
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=7	=7
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
*>A1	*>A1
=8	=8
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	1.0000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
G5	0.5000
B4	0.5000
C5	0.5000
=2	=2
D5	0.5000
D5	0.2500
D5	0.2500
D5	0.5000
D5	0.5000
=3	=3
G4	0.5000
G5	0.5000
G4	0.5000
Ab4	0.5000
=4	=4
B4	0.7500
Ab4	0.2500
G4	1.0000
=5	=5
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=6	=6
B4	0.2500
D5	0.2500
C5	0.5000
C5	0.2500
D5	0.2500
B4	0.5000
=7	=7
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
*>A2	*>A2
=9:|!	=9:|!
B4	0.2500
C5	0.2500
Ab4	0.2500
B4	0.2500
G4	1.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=14	=14
C5	0.5000
F5	1.0000
F5	0.5000
=15	=15
C5	0.5000
F5	1.0000
F5	0.5000
=16	=16
F5	0.5000
Eb5	0.2500
F5	0.2500
Eb5	0.5000
D5	0.2500
Eb5	0.2500
=17	=17
D5	0.5000
C5	0.2500
D5	0.2500
C5	0.5000
B4	0.5000
=18:|!	=18:|!
*>C	*>C
B4	0.2500
C5	0.2500
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=19	=19
D5	0.2500
Eb5	0.2500
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=20	=20
B4	0.2500
C5	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
Ab4	0.5000
=21	=21
G4	0.2500
Ab4	0.2500
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.5000
=22	=22
B4	0.3333
C5	0.3333
D5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=23	=23
D5	0.3333
Eb5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=24	=24
B4	0.3333
C5	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
=25	=25
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	2.0000
!!!Begin-Modulation
*-	*-
!!!OTL: 29. Skotshne
!!!Genre:	Skotshne
!!!Mode:	Freygish
!!!Listening/dance:	listening
